,variable,year,area,area_p,area_adjusted,ci_95,inferior_limit,superior_limit,area_diff
0,Forest,1985,362026833.062009,0.8587170453560596,357488275.30210245,1500002.8134255516,355988272.4886769,358988278.115528,-4538557.75990653
1,Shrubland,1985,1527963.53028245,0.0036242847444162276,1379877.8211100267,310447.5889205947,1069430.232189432,1690325.4100306213,-148085.70917242323
2,Flooded Forest,1985,18415172.5381789,0.04368024993605506,21820947.98100319,1377797.309526792,20443150.671476398,23198745.290529985,3405775.442824293
3,Wetland,1985,7567836.98798902,0.017950687696536374,10579063.065659484,909051.6497032435,9670011.41595624,11488114.715362728,3011226.0776704643
4,Natural Grassland,1985,9441267.60964278,0.022394410264002892,10615226.715807473,708247.2673662917,9906979.448441181,11323473.983173765,1173959.1061646938
5,Pastureland,1985,12103667.0069491,0.02870954366081672,8868615.355510665,518913.13355221134,8349702.221958454,9387528.489062876,-3235051.6514384355
6,Cropland,1985,40305.5555480897,9.560359733269231e-05,72013.83601763561,55693.34594595158,16320.490071684027,127707.18196358718,31708.280469545905
7,Bareland and Impervious,1985,44865.907779175,0.00010642061926595252,0.0,0.0,0.0,0.0,-44865.907779175
8,Rock Outcrop,1985,464909.434099793,0.0011027515618985942,320781.4108451918,127974.63502772787,192806.77581746393,448756.04587291967,-144128.02325460123
9,Water,1985,9957543.92489532,0.023619002563615776,10445564.06931756,580754.0442758616,9864810.0250417,11026318.113593422,488020.14442224056
0,Forest,1986,361246915.562941,0.8568670967446527,356214380.1457045,1459610.2345818365,354754769.9111227,357673990.38028634,-5032535.417236507
1,Shrubland,1986,1435817.61438937,0.003405717302193251,1154337.909130065,275326.3978923947,879011.5112376703,1429664.3070224598,-281479.70525930496
2,Flooded Forest,1986,18065362.9211596,0.04285051141203576,22484345.314249374,1357002.1972423315,21127343.117007043,23841347.511491705,4418982.393089775
3,Wetland,1986,7811571.01736831,0.0185288175214906,11195001.674725946,900223.1271655761,10294778.54756037,12095224.801891522,3383430.657357636
4,Natural Grassland,1986,8696649.54184694,0.02062819784278474,9064009.157122202,638389.5123687533,8425619.644753449,9702398.669490956,367359.6152752619
5,Pastureland,1986,13315472.853824,0.03158391137612491,9657865.747362887,501293.9768451552,9156571.770517733,10159159.724208042,-3657607.1064611133
6,Cropland,1986,29966.3716021302,7.10793552234909e-05,58488.970721334,48476.23539011129,10012.735331222713,106965.2061114453,28522.599119203802
7,Bareland and Impervious,1986,45007.1107080813,0.00010675554758772602,0.0,0.0,0.0,0.0,-45007.1107080813
8,Rock Outcrop,1986,464909.345534431,0.0011027513426287957,307802.4714484914,119281.08690161144,188521.38454687994,427083.55835010286,-157106.8740859396
9,Water,1986,10478696.7334545,0.024855161555278175,11454137.682363532,635638.2535776189,10818499.428785913,12089775.935941152,975440.9489090331
0,Forest,1987,359508631.87185,0.852743916422338,355174612.69313246,1457842.5091247777,353716770.1840077,356632455.2022572,-4334019.178717554
1,Shrubland,1987,1454581.67999037,0.003450225025454517,1225410.6254832288,287913.2110592171,937497.4144240117,1513323.836542446,-229171.05450714123
2,Flooded Forest,1987,18422548.7304255,0.043697744538340536,22911878.28918299,1369191.5693457741,21542686.71983722,24281069.858528763,4489329.558757491
3,Wetland,1987,7630514.19581684,0.018099355572570874,10783772.82602796,897613.588400062,9886159.237627897,11681386.414428022,3153258.6302111195
4,Natural Grassland,1987,8669119.53214642,0.020562896927634997,8993372.9810196,645565.8969546439,8347807.084064956,9638938.877974244,324253.44887317903
5,Pastureland,1987,14630736.8847115,0.034703678201698694,10199626.480385901,471424.62988333945,9728201.850502562,10671051.110269241,-4431110.404325599
6,Cropland,1987,35300.7781463073,8.373240901756282e-05,34747.86633108485,35620.83521797062,-872.9688868857702,70368.70154905546,-552.9118152224473
7,Bareland and Impervious,1987,49786.2146490906,0.0001180914389806421,0.0,0.0,0.0,0.0,-49786.2146490906
8,Rock Outcrop,1987,464909.345534431,0.001102751313725603,303943.8951715093,117385.24098630855,186558.65418520075,421329.13615781785,-160965.4503629217
9,Water,1987,10724250.8894724,0.025437608150238426,11963014.466008129,633955.5099313828,11329058.956076745,12596969.975939512,1238763.5765357278
0,Forest,1988,357932547.191172,0.8490054695555045,353199209.436991,1472189.7258395986,351727019.71115136,354671399.1628306,-4733337.754181027
1,Shrubland,1988,1408004.38689394,0.003339744974330691,1217003.8107349891,292348.4072141821,924655.403520807,1509352.217949171,-191000.5761589508
2,Flooded Forest,1988,18482107.3972281,0.043839014899022616,23172683.93915765,1379226.1522295508,21793457.7869281,24551910.0913872,4690576.5419295505
3,Wetland,1988,7929005.35626513,0.018807367389276686,11475256.58277023,909181.9518322379,10566074.630937992,12384438.534602469,3546251.2265051
4,Natural Grassland,1988,8471165.86058442,0.02009335615212088,8425381.88120719,626422.4455871193,7798959.435620071,9051804.32679431,-45783.97937722877
5,Pastureland,1988,16147394.9931495,0.03830114577687451,11993703.058045816,510188.9871321562,11483514.07091366,12503892.045177972,-4153691.9351036847
6,Cropland,1988,29325.9334491208,6.956025120796379e-05,22058.526755423172,28757.529234873626,-6699.002479450453,50816.055990296794,-7267.406693697627
7,Bareland and Impervious,1988,56122.2973945436,0.00013312043798727042,0.0,0.0,0.0,0.0,-56122.2973945436
8,Rock Outcrop,1988,464909.345534431,0.0011027512873686412,297777.3253883341,115519.63411968813,182257.69126864598,413296.95950802224,-167132.02014609688
9,Water,1988,10669807.4375428,0.025308469276306318,11787315.638163405,632041.4629449978,11155274.175218407,12419357.101108402,1117508.2006206047
0,Forest,1989,357149662.494233,0.8471484602485488,352879026.5082206,1475453.4870419886,351403573.0211786,354354479.9952626,-4270635.986012399
1,Shrubland,1989,1389304.81184415,0.003295390016471529,1142014.4786043682,283863.6084945567,858150.8701098114,1425878.087098925,-247290.3332397819
2,Flooded Forest,1989,18317730.2119125,0.04344911552176133,22879879.75993551,1368779.45140449,21511100.30853102,24248659.21134,4562149.548023008
3,Wetland,1989,8039328.62319991,0.0190690502603677,11589879.352229211,914347.5846443662,10675531.767584845,12504226.936873578,3550550.7290293016
4,Natural Grassland,1989,8456100.64763176,0.020057621203726252,8619800.191068374,638680.1788980243,7981120.012170349,9258480.369966397,163699.54343661293
5,Pastureland,1989,16694541.5572843,0.03959895993192258,12093468.388631562,507945.12895330053,11585523.259678261,12601413.517584862,-4601073.1686527375
6,Cropland,1989,34946.0373402951,8.289096934285166e-05,33100.98553866277,34246.23528026448,-1145.249741601714,67347.22081892725,-1845.051801632333
7,Bareland and Impervious,1989,55400.459158594,0.00013140825430297965,0.0,0.0,0.0,0.0,-55400.459158594
8,Rock Outcrop,1989,464909.345534431,0.0011027512485217968,297018.2282944904,115370.79792299806,181647.43037149232,412389.02621748846,-167891.11723994062
9,Water,1989,10988480.8625262,0.02606435234503415,12056217.158142397,614655.606640461,11441561.551501935,12670872.764782859,1067736.2956161965
0,Forest,1990,356842073.049355,0.8464188700276872,352839115.79683256,1477976.6636482852,351361139.13318425,354317092.46048087,-4002957.252522409
1,Shrubland,1990,1366709.28792981,0.003241794111497318,1069381.3903882988,261072.18291087783,808309.2074774209,1330453.5732991765,-297327.8975415111
2,Flooded Forest,1990,18455867.2027138,0.043776772535847996,22981116.890821744,1372078.6159015945,21609038.27492015,24353195.506723337,4525249.688107945
3,Wetland,1990,7754288.71317519,0.018392944067350515,11214023.082712093,892509.4700969593,10321513.612615135,12106532.552809052,3459734.3695369037
4,Natural Grassland,1990,8468683.5066082,0.020087467441917948,8457567.205594005,608076.9334232177,7849490.272170788,9065644.139017222,-11116.301014194265
5,Pastureland,1990,17079715.9376126,0.04051258233304916,12298045.46777929,521134.4846042969,11776910.983174993,12819179.952383587,-4781670.469833311
6,Cropland,1990,46911.5338203977,0.00011127277427859464,35454.26637092607,34277.342428663884,1176.9239422621831,69731.60879958994,-11457.267449471634
7,Bareland and Impervious,1990,56796.864823584,0.00013472048778968992,0.0,0.0,0.0,0.0,-56796.864823584
8,Rock Outcrop,1990,464909.434099793,0.0011027514623297575,296525.07024036447,115417.9678027524,181107.10243761208,411943.03804311686,-168384.36385942856
9,Water,1990,11054448.0931673,0.026220824758251698,12399174.45256634,639890.4337886267,11759284.018777713,13039064.886354968,1344726.3593990412
0,Forest,1991,356288667.775031,0.8451062799348967,351925981.7984491,1464786.8788986502,350461194.9195505,353390768.6773477,-4362685.9765818715
1,Shrubland,1991,1348539.48363142,0.003198696140054287,1065864.2553746153,258936.4492016081,806927.8061730072,1324800.7045762234,-282675.22825680464
2,Flooded Forest,1991,18140373.0265155,0.04302843326678558,22654241.64589703,1357340.9208668566,21296900.725030173,24011582.56676389,4513868.619381532
3,Wetland,1991,7485823.45303796,0.017756153879811016,10670745.403397422,875671.4320107672,9795073.971386654,11546416.83540819,3184921.950359462
